cancer_type,stage,ac_Diagnosisphase,ac_Treat_0_1_phase,ac_Treat_1_2_phase,ac_Treat_2_3_phase,ac_Treat_3_4_phase,ac_Treat_4_5_phase,ac_Treat_5_phase
Colorectal,0,2090.5 (3742.2),7685.6 (9937.6),3976.2 (7062.8),3718.5 (7630.4),3247.3 (6257.2),2915.0 (5533.8),864.5 (1700.4)
Colorectal,1,1532.2 (3294.7),14324.0 (9629.6),4376.3 (7314.1),3494.3 (6993.4),3220.7 (6577.1),3118.2 (6444.2),1335.5 (3209.3)
Colorectal,2,1758.7 (3058.3),18737.4 (10693.8),5310.8 (8219.3),4145.1 (8087.8),3676.5 (7705.1),3292.3 (6716.6),1088.0 (2935.8)
Colorectal,3,1594.2 (2886.5),24809.3 (11670.7),7826.8 (10586.3),5735.9 (9920.0),4823.7 (9119.8),3965.9 (8217.5),2356.8 (4871.8)
Colorectal,4,2002.6 (3400.5),25363.7 (17954.0),17042.6 (15972.7),12877.4 (14671.6),10243.2 (13795.9),7841.7 (11293.8),2796.3 (4020.4)
Colorectal,Unknown/Missing,3079.6 (4961.2),14205.3 (13317.1),6574.1 (10077.9),4963.2 (8955.0),4387.8 (8604.5),3758.1 (7541.4),940.9 (1373.4)
HeadandNeck,0,1573.1 (2580.4),8681.1 (8832.2),4713.2 (7787.4),4275.2 (8325.6),4141.3 (8345.8),3812.0 (7276.0),744.3 (1425.4)
HeadandNeck,1,1330.3 (2658.1),13893.9 (10561.9),4949.5 (8707.9),3881.0 (7796.7),3675.7 (7667.2),3389.3 (7067.5),1318.1 (4434.6)
HeadandNeck,2,1635.8 (3036.2),21293.1 (12896.5),6490.2 (10443.7),4466.1 (8009.7),3801.9 (7082.1),3418.6 (7410.8),1554.4 (4339.0)
HeadandNeck,3,1681.4 (3142.7),27545.4 (13616.9),6693.3 (10461.4),4728.4 (8922.2),3958.3 (7944.4),3477.1 (6915.8),540.4 (1370.0)
HeadandNeck,4,1734.6 (3018.6),29488.8 (15365.9),6937.4 (10440.4),4836.8 (8676.6),3843.8 (7520.8),3417.5 (7267.4),1996.5 (6231.8)
