Sex,NCRAS_Draw,Stage,Age,haz_ratio,cfDNA_status,variable,t,median_CrI,median,CrI_temp,2.5%,97.5%,CrI
Female,Sarcoma,I,50-54,1,negative,rmst,47.5,2.74 (2.71 to 2.88),2.74,2.71 to 2.88,2.71,2.88,(2.71 to 2.88)
Female,Sarcoma,I,50-54,2,negative,rmst,47.5,2.7 (2.63 to 2.81),2.7,2.63 to 2.81,2.63,2.81,(2.63 to 2.81)
Female,Sarcoma,I,50-54,2,positive,rmst,47.5,2.79 (2.18 to 2.84),2.79,2.18 to 2.84,2.18,2.84,(2.18 to 2.84)
Female,Sarcoma,I,55-59,1,negative,rmst,42.5,2.74 (2.66 to 2.79),2.74,2.66 to 2.79,2.66,2.79,(2.66 to 2.79)
Female,Sarcoma,I,55-59,2,negative,rmst,42.5,2.65 (2.55 to 2.88),2.65,2.55 to 2.88,2.55,2.88,(2.55 to 2.88)
Female,Sarcoma,I,55-59,2,positive,rmst,42.5,2.65 (2.29 to 3.04),2.65,2.29 to 3.04,2.29,3.04,(2.29 to 3.04)
Female,Sarcoma,I,60-64,1,negative,rmst,37.5,2.64 (2.48 to 2.99),2.64,2.48 to 2.99,2.48,2.99,(2.48 to 2.99)
Female,Sarcoma,I,60-64,2,negative,rmst,37.5,2.76 (2.05 to 2.91),2.76,2.05 to 2.91,2.05,2.91,(2.05 to 2.91)
Female,Sarcoma,I,60-64,2,positive,rmst,37.5,2.72 (2.54 to 3.05),2.72,2.54 to 3.05,2.54,3.05,(2.54 to 3.05)
Female,Sarcoma,I,65-69,1,negative,rmst,32.5,2.58 (2.28 to 2.71),2.58,2.28 to 2.71,2.28,2.71,(2.28 to 2.71)
Female,Sarcoma,I,65-69,2,negative,rmst,32.5,2.36 (1.96 to 2.63),2.36,1.96 to 2.63,1.96,2.63,(1.96 to 2.63)
Female,Sarcoma,I,65-69,2,positive,rmst,32.5,2.37 (2.36 to 2.72),2.37,2.36 to 2.72,2.36,2.72,(2.36 to 2.72)
Female,Sarcoma,I,70-74,1,negative,rmst,27.5,1.98 (0.75 to 2.19),1.98,0.75 to 2.19,0.75,2.19,(0.75 to 2.19)
Female,Sarcoma,I,70-74,2,negative,rmst,27.5,2.18 (2.1 to 2.55),2.18,2.1 to 2.55,2.1,2.55,(2.1 to 2.55)
Female,Sarcoma,I,70-74,2,positive,rmst,27.5,2.02 (1.89 to 2.12),2.02,1.89 to 2.12,1.89,2.12,(1.89 to 2.12)
Female,Sarcoma,I,75-79,1,negative,rmst,22.5,2.28 (1.96 to 2.48),2.28,1.96 to 2.48,1.96,2.48,(1.96 to 2.48)
Female,Sarcoma,I,75-79,2,negative,rmst,22.5,2.45 (1.38 to 2.53),2.45,1.38 to 2.53,1.38,2.53,(1.38 to 2.53)
Female,Sarcoma,I,75-79,2,positive,rmst,22.5,2.3 (2.18 to 2.77),2.3,2.18 to 2.77,2.18,2.77,(2.18 to 2.77)
Female,Sarcoma,II,50-54,1,negative,rmst,47.5,2.49 (2.33 to 2.66),2.49,2.33 to 2.66,2.33,2.66,(2.33 to 2.66)
Female,Sarcoma,II,50-54,2,negative,rmst,47.5,2.45 (2.2 to 2.67),2.45,2.2 to 2.67,2.2,2.67,(2.2 to 2.67)
Female,Sarcoma,II,50-54,2,positive,rmst,47.5,2.54 (1.89 to 2.78),2.54,1.89 to 2.78,1.89,2.78,(1.89 to 2.78)
Female,Sarcoma,II,55-59,1,negative,rmst,42.5,2.22 (2.05 to 2.39),2.22,2.05 to 2.39,2.05,2.39,(2.05 to 2.39)
Female,Sarcoma,II,55-59,2,negative,rmst,42.5,2.28 (1.95 to 2.54),2.28,1.95 to 2.54,1.95,2.54,(1.95 to 2.54)
Female,Sarcoma,II,55-59,2,positive,rmst,42.5,2.43 (2.13 to 4.41),2.43,2.13 to 4.41,2.13,4.41,(2.13 to 4.41)
Female,Sarcoma,II,60-64,1,negative,rmst,37.5,2.36 (2.16 to 2.45),2.36,2.16 to 2.45,2.16,2.45,(2.16 to 2.45)
Female,Sarcoma,II,60-64,2,negative,rmst,37.5,2.32 (1.64 to 2.68),2.32,1.64 to 2.68,1.64,2.68,(1.64 to 2.68)
Female,Sarcoma,II,60-64,2,positive,rmst,37.5,2.35 (2.16 to 2.41),2.35,2.16 to 2.41,2.16,2.41,(2.16 to 2.41)
Female,Sarcoma,II,65-69,1,negative,rmst,32.5,2.09 (1.78 to 2.48),2.09,1.78 to 2.48,1.78,2.48,(1.78 to 2.48)
Female,Sarcoma,II,65-69,2,negative,rmst,32.5,2.39 (0.99 to 2.5),2.39,0.99 to 2.5,0.99,2.5,(0.99 to 2.5)
Female,Sarcoma,II,65-69,2,positive,rmst,32.5,2.29 (1.78 to 2.43),2.29,1.78 to 2.43,1.78,2.43,(1.78 to 2.43)
Female,Sarcoma,II,70-74,1,negative,rmst,27.5,2.25 (1.96 to 2.75),2.25,1.96 to 2.75,1.96,2.75,(1.96 to 2.75)
