characteristics,variable,t,median_CrI,median,CrI_temp,2.5%,97.5%,CrI
Female.Breast.I.50-54.1.negative,rmst,47,31.64 (31.6 to 31.64),31.64,31.6 to 31.64,31.6,31.64,(31.6 to 31.64)
Male.Breast.I.50-54.1.negative,rmst,47,28.8 (28.8 to 28.8),28.8,28.8 to 28.8,28.8,28.8,(28.8 to 28.8)
Female.Breast.II.50-54.1.negative,rmst,47,25.98 (23.72 to 27.97),25.98,23.72 to 27.97,23.72,27.97,(23.72 to 27.97)
Male.Breast.II.50-54.1.negative,rmst,47,24.89 (23.01 to 26.61),24.89,23.01 to 26.61,23.01,26.61,(23.01 to 26.61)
Female.Breast.III.50-54.1.negative,rmst,47,13.71 (11.46 to 16.7),13.71,11.46 to 16.7,11.46,16.7,(11.46 to 16.7)
Male.Breast.III.50-54.1.negative,rmst,47,13.49 (11.32 to 16.36),13.49,11.32 to 16.36,11.32,16.36,(11.32 to 16.36)
Female.Breast.IV.50-54.1.negative,rmst,47,5.84 (4.68 to 7.92),5.84,4.68 to 7.92,4.68,7.92,(4.68 to 7.92)
Male.Breast.IV.50-54.1.negative,rmst,47,5.8 (4.75 to 7.77),5.8,4.75 to 7.77,4.75,7.77,(4.75 to 7.77)
Female.Breast.I.55-59.1.negative,rmst,42,27.11 (27.09 to 27.11),27.11,27.09 to 27.11,27.09,27.11,(27.09 to 27.11)
Male.Breast.I.55-59.1.negative,rmst,42,24.46 (24.45 to 24.46),24.46,24.45 to 24.46,24.45,24.46,(24.45 to 24.46)
Female.Breast.II.55-59.1.negative,rmst,42,24.24 (21.69 to 26.29),24.24,21.69 to 26.29,21.69,26.29,(21.69 to 26.29)
Male.Breast.II.55-59.1.negative,rmst,42,23.73 (21.37 to 24.02),23.73,21.37 to 24.02,21.37,24.02,(21.37 to 24.02)
Female.Breast.III.55-59.1.negative,rmst,42,19.48 (15.58 to 22.69),19.48,15.58 to 22.69,15.58,22.69,(15.58 to 22.69)
Male.Breast.III.55-59.1.negative,rmst,42,19.08 (15.1 to 21.18),19.08,15.1 to 21.18,15.1,21.18,(15.1 to 21.18)
Female.Breast.IV.55-59.1.negative,rmst,42,5.02 (4.01 to 7.14),5.02,4.01 to 7.14,4.01,7.14,(4.01 to 7.14)
Male.Breast.IV.55-59.1.negative,rmst,42,5 (4.02 to 6.87),5,4.02 to 6.87,4.02,6.87,(4.02 to 6.87)
Female.Breast.I.60-64.1.negative,rmst,37,22.74 (22.74 to 22.74),22.74,22.74 to 22.74,22.74,22.74,(22.74 to 22.74)
Male.Breast.I.60-64.1.negative,rmst,37,20.32 (20.31 to 20.32),20.32,20.31 to 20.32,20.31,20.32,(20.31 to 20.32)
Female.Breast.II.60-64.1.negative,rmst,37,20.92 (19.45 to 22.42),20.92,19.45 to 22.42,19.45,22.42,(19.45 to 22.42)
Male.Breast.II.60-64.1.negative,rmst,37,20.32 (19.77 to 20.32),20.32,19.77 to 20.32,19.77,20.32,(19.77 to 20.32)
Female.Breast.III.60-64.1.negative,rmst,37,14.72 (12.14 to 17.67),14.72,12.14 to 17.67,12.14,17.67,(12.14 to 17.67)
Male.Breast.III.60-64.1.negative,rmst,37,14.43 (12.22 to 17.41),14.43,12.22 to 17.41,12.22,17.41,(12.22 to 17.41)
Female.Breast.IV.60-64.1.negative,rmst,37,5.34 (4.11 to 7.29),5.34,4.11 to 7.29,4.11,7.29,(4.11 to 7.29)
Male.Breast.IV.60-64.1.negative,rmst,37,5.18 (4.11 to 7.11),5.18,4.11 to 7.11,4.11,7.11,(4.11 to 7.11)
Female.Breast.I.65-69.1.negative,rmst,32,18.57 (18.56 to 18.57),18.57,18.56 to 18.57,18.56,18.57,(18.56 to 18.57)
Male.Breast.I.65-69.1.negative,rmst,32,16.43 (16.43 to 16.43),16.43,16.43 to 16.43,16.43,16.43,(16.43 to 16.43)
Female.Breast.II.65-69.1.negative,rmst,32,18.57 (18.5 to 18.57),18.57,18.5 to 18.57,18.5,18.57,(18.5 to 18.57)
Male.Breast.II.65-69.1.negative,rmst,32,16.43 (16.42 to 16.43),16.43,16.42 to 16.43,16.42,16.43,(16.42 to 16.43)
Female.Breast.III.65-69.1.negative,rmst,32,13.34 (11.26 to 15.48),13.34,11.26 to 15.48,11.26,15.48,(11.26 to 15.48)
Male.Breast.III.65-69.1.negative,rmst,32,12.96 (11.06 to 14.65),12.96,11.06 to 14.65,11.06,14.65,(11.06 to 14.65)
Female.Breast.IV.65-69.1.negative,rmst,32,4.21 (3.54 to 5.34),4.21,3.54 to 5.34,3.54,5.34,(3.54 to 5.34)
Male.Breast.IV.65-69.1.negative,rmst,32,4.17 (3.55 to 5.22),4.17,3.55 to 5.22,3.55,5.22,(3.55 to 5.22)
Female.Breast.II.70-74.1.negative,rmst,27,14.6 (14.59 to 14.6),14.6,14.59 to 14.6,14.59,14.6,(14.59 to 14.6)
Male.Breast.II.70-74.1.negative,rmst,27,12.8 (12.8 to 12.8),12.8,12.8 to 12.8,12.8,12.8,(12.8 to 12.8)
Female.Breast.III.70-74.1.negative,rmst,27,10.22 (8.66 to 11.83),10.22,8.66 to 11.83,8.66,11.83,(8.66 to 11.83)
Male.Breast.III.70-74.1.negative,rmst,27,10.09 (8.74 to 11.61),10.09,8.74 to 11.61,8.74,11.61,(8.74 to 11.61)
Female.Breast.IV.70-74.1.negative,rmst,27,3.44 (2.98 to 4.24),3.44,2.98 to 4.24,2.98,4.24,(2.98 to 4.24)
Male.Breast.IV.70-74.1.negative,rmst,27,3.43 (2.96 to 4.2),3.43,2.96 to 4.2,2.96,4.2,(2.96 to 4.2)
Female.Breast.I.75-79.1.negative,rmst,22,11 (10.99 to 11),11,10.99 to 11,10.99,11,(10.99 to 11)
